2013/12/26,21:00,101,67,33,2.2
2013/12/26,22:00,109,77,49,4.2
2013/12/26,23:00,118,84,44,2.8
2013/12/27,0:00,131,97,35,3.3
2013/12/27,1:00,135,101,48,3.8
2013/12/27,2:00,136,100,44,3.9
2013/12/27,3:00,131,99,48,3.1
2013/12/27,4:00,130,89,32,3.8
2013/12/27,5:00,140,113,35,3.1
2013/12/27,6:00,169,142,61,4.4
2013/12/27,7:00,204,177,38,4
2013/12/27,8:00,231,194,47,3.4
2013/12/27,9:00,234,193,19,3.7
2013/12/27,10:00,227,182,29,3.4
2013/12/27,11:00,219,162,351,4.4
2013/12/27,12:00,218,140,60,4.9
2013/12/27,13:00,210,135,48,4.9
2013/12/27,14:00,216,131,36,3.9
2013/12/27,15:00,221,141,60,4.4
2013/12/27,16:00,224,133,58,4.8
2013/12/27,17:00,192,127,40,2.9
2013/12/27,18:00,146,100,47,2.6
2013/12/27,19:00,97,73,38,1.7
2013/12/27,20:00,69,48,32,1.5
2013/12/27,21:00,48,37,42,1.5
2013/12/27,22:00,44,34,26,1.2
2013/12/27,23:00,48,31,28,1.3
2013/12/28,0:00,57,26,35,1.4
2013/12/28,1:00,56,34,33,1.2
2013/12/28,2:00,56,34,33,1.1
2013/12/28,3:00,61,46,32,1.3
2013/12/28,4:00,75,45,38,1
2013/12/28,5:00,74,51,2.9,1.3
2013/12/28,6:00,64,53,30,1
2013/12/28,7:00,58,54,21,1.8
2013/12/28,8:00,59,46,31,2.1
2013/12/28,9:00,63,48,75,1.2
2013/12/28,10:00,63,45,33,2.1
2013/12/28,11:00,61,53,33,2.3
2013/12/28,12:00,60,54,27,2.6
2013/12/28,13:00,66,49,39,2.4
2013/12/28,14:00,69,53,336,2.4
2013/12/28,15:00,88,47,326,2.9
2013/12/28,16:00,95,53,302,2.3
2013/12/28,17:00,102,44,38,3
2013/12/28,18:00,101,49,27,1.5
2013/12/28,19:00,88,46,32,1.8
2013/12/28,20:00,81,53,27,2.3
2013/12/28,21:00,65,47,32,1.8
2013/12/28,22:00,70,50,18,2.1
2013/12/28,23:00,74,39,42,1.8
2013/12/29,0:00,78,41,21,1.6
2013/12/29,1:00,70,39,28,1.9
2013/12/29,2:00,63,40,29,2.3
2013/12/29,3:00,57,34,37,2.3
2013/12/29,4:00,56,32,31,2.6
2013/12/29,5:00,49,33,22,2.1
2013/12/29,6:00,51,30,26,2
2013/12/29,7:00,45,28,325,1.9
2013/12/29,8:00,42,26,19,2.7
2013/12/29,9:00,37,36,32,2.5
2013/12/29,10:00,41,33,25,2.2
2013/12/29,11:00,39,38,31,2.6
2013/12/29,12:00,43,33,13,2.2
2013/12/29,13:00,47,36,15,3
2013/12/29,14:00,55,41,27,3.1
2013/12/29,15:00,54,48,26,3.1
2013/12/29,16:00,58,51,357,2.3
2013/12/29,17:00,67,54,360,2.2
2013/12/29,18:00,78,61,13,2.5
2013/12/29,19:00,81,65,25,1.2
2013/12/29,20:00,77,59,17,0.9
2013/12/29,21:00,65,49,32,0.9
2013/12/29,22:00,59,47,22,1.1
2013/12/29,23:00,58,46,37,0.5
2013/12/30,0:00,60,41,24,0.7
2013/12/30,1:00,59,44,25,1.2
2013/12/30,2:00,59,39,44,1.4
2013/12/30,3:00,56,40,17,1.7
2013/12/30,4:00,58,40,32,1.9
2013/12/30,5:00,54,41,40,1.7
2013/12/30,6:00,57,42,31,1.6
2013/12/30,7:00,63,41,38,1.3
2013/12/30,8:00,63,44,32,2.8
2013/12/30,9:00,67,45,41,2
2013/12/30,10:00,63,43,36,2
2013/12/30,11:00,63,44,24,1.6
2013/12/30,12:00,64,50,322,2
2013/12/30,13:00,66,54,8.5,2.7
2013/12/30,14:00,80,60,274,2.7
2013/12/30,15:00,84,53,31,3.5
2013/12/30,16:00,87,59,19,2.5
2013/12/30,17:00,95,60,40,2.4
2013/12/30,18:00,105,70,35,1.1
2013/12/30,19:00,119,71,23,1.1
2013/12/30,20:00,114,67,26,1.3
2013/12/30,21:00,113,70,23,1.1
2013/12/30,22:00,105,73,39,1.2
2013/12/30,23:00,104,71,30,1.1
2013/12/31,0:00,100,72,29,1.2
2013/12/31,1:00,97,65,4.5,1.1
2013/12/31,2:00,93,61,43,1.5
2013/12/31,3:00,90,57,34,1.5
2013/12/31,4:00,85,53,33,1.4
2013/12/31,5:00,77,59,38,1.4
2013/12/31,6:00,71,53,33,1.5
2013/12/31,7:00,70,52,34,2.4
2013/12/31,8:00,80,57,27,2.4
2013/12/31,9:00,86,55,40,1.5
2013/12/31,10:00,80,60,30,2.3
2013/12/31,11:00,77,54,331,1.7
2013/12/31,12:00,79,66,317,2.2
2013/12/31,13:00,0,0,303,2.7
2013/12/31,14:00,102,45,337,2.9
2013/12/31,15:00,106,44,27,2.9
2013/12/31,16:00,102,32,14,2.3
2013/12/31,17:00,95,56,33,2.5
2013/12/31,18:00,96,61,36,1.4
2013/12/31,19:00,94,67,28,1.5
2013/12/31,20:00,92,62,30,1.7
2013/12/31,21:00,87,59,27,1.2
2013/12/31,22:00,90,60,29,1
2013/12/31,23:00,94,60,31,0.9
